DATETIMEDATA,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD,stationID
2024-02-27 00:00:00,30.7,,,,,,1,30,68,12,02t
2024-02-27 01:00:00,28.8,,,,,,0,30,69,1,02t
2024-02-27 02:00:00,26.7,,,,,,0,30,70,356,02t
2024-02-27 03:00:00,25.0,,,,,,0,30,71,344,02t
2024-02-27 04:00:00,26.7,,,,,,0,30,72,321,02t
2024-02-27 05:00:00,29.4,,,,,,0,29,72,331,02t
2024-02-27 06:00:00,35.0,,,,,,0,29,73,322,02t
2024-02-27 07:00:00,32.2,,,,,,0,29,74,329,02t
2024-02-27 08:00:00,35.3,,,,,,0,30,73,315,02t
2024-02-27 09:00:00,36.6,,,,,,1,31,69,307,02t
2024-02-27 10:00:00,41.7,,,,,,0,32,63,335,02t
2024-02-27 11:00:00,40.0,,,,,,1,34,58,297,02t
2024-02-27 12:00:00,41.3,,,,,,1,35,54,300,02t
2024-02-27 13:00:00,41.2,,,,,,0,35,50,303,02t
2024-02-27 14:00:00,46.6,,,,,,0,35,49,290,02t
2024-02-27 15:00:00,49.4,,,,,,0,35,46,288,02t
2024-02-27 16:00:00,53.1,,,,,,0,35,46,77,02t
2024-02-27 17:00:00,52.5,,,,,,1,35,48,293,02t
2024-02-27 18:00:00,49.2,,,,,,0,33,53,312,02t
2024-02-27 19:00:00,46.1,,,,,,0,32,58,313,02t
2024-02-27 20:00:00,41.2,,,,,,1,32,62,301,02t
2024-02-27 21:00:00,41.7,,,,,,1,31,64,326,02t
2024-02-27 22:00:00,40.9,,,,,,0,31,63,1,02t
2024-02-27 23:00:00,39.8,,,,,,0,31,64,37,02t
2024-02-27 00:00:00,26.6,,,,,,0,0,0,0,03t
2024-02-27 01:00:00,24.9,,,,,,0,0,0,0,03t
2024-02-27 02:00:00,23.5,,,,,,0,0,0,0,03t
2024-02-27 03:00:00,26.5,,,,,,0,0,0,0,03t
2024-02-27 04:00:00,27.5,,,,,,0,0,0,0,03t
2024-02-27 05:00:00,28.3,,,,,,0,0,0,0,03t
2024-02-27 06:00:00,35.7,,,,,,0,28,0,0,03t
2024-02-27 07:00:00,40.9,,,,,,0,29,0,0,03t
2024-02-27 08:00:00,41.5,,,,,,0,30,0,0,03t
2024-02-27 09:00:00,40.2,,,,,,0,31,0,0,03t
2024-02-27 10:00:00,42.5,,,,,,0,32,0,0,03t
2024-02-27 11:00:00,39.7,,,,,,0,33,0,0,03t
2024-02-27 12:00:00,37.7,,,,,,0,33,0,0,03t
2024-02-27 13:00:00,36.6,,,,,,0,34,0,0,03t
2024-02-27 14:00:00,39.4,,,,,,0,33,0,0,03t
2024-02-27 15:00:00,45.3,,,,,,0,33,0,0,03t
2024-02-27 16:00:00,50.4,,,,,,0,33,0,0,03t
2024-02-27 17:00:00,51.8,,,,,,0,33,0,0,03t
2024-02-27 18:00:00,49.3,,,,,,0,31,0,0,03t
2024-02-27 19:00:00,45.2,,,,,,0,30,0,0,03t
2024-02-27 20:00:00,39.2,,,,,,0,30,0,0,03t
2024-02-27 21:00:00,40.9,,,,,,0,29,0,0,03t
2024-02-27 22:00:00,38.5,,,,,,0,29,0,0,03t
2024-02-27 23:00:00,29.3,,,,,,0,0,0,0,03t
